X,disease,Type,Number,Median_age,IQR_age,Median_encounters,IQR_encounters,Median_Record_Length,IQR_Record_Length,Median_Number_uniq_ICD,IQR_Number_uniq_ICD
1,Amyotrophic_lateral_sclerosis_or_motor_neuron_disease,Case,55,53,23,10,10,15,9,17,17.5
2,Amyotrophic_lateral_sclerosis_or_motor_neuron_disease,Case0,10,48.5,10,4,5.25,7.5,13,4.5,7.75
3,Amyotrophic_lateral_sclerosis_or_motor_neuron_disease,Control,260,53,43,8,13,13,10,15,20.25
4,Anophthalmia_or_microphthalmia,Case,47,13,14.5,8,9,9,9.5,15,20.5
5,Anophthalmia_or_microphthalmia,Case0,22,9.5,8.5,2,1,1.5,4.75,4,3.75
6,Anophthalmia_or_microphthalmia,Control,276,13,14,8,12,9,8,14.5,19
7,Arrhythmogenic_Right_Ventricular_Cardiomyopathy,Case,97,52,22,9,10,14,8,21,18
8,Arrhythmogenic_Right_Ventricular_Cardiomyopathy,Case0,34,47,21.25,4,5.75,11.5,13,9,10.5
9,Arrhythmogenic_Right_Ventricular_Cardiomyopathy,Control,524,51,33,9.5,19,15,10,17,26
10,Arthrogryposis,Case,53,10,8,15,17,9,8,24,27
11,Arthrogryposis,Case0,38,15.5,23.5,7,7.5,8.5,9,11.5,9
12,Arthrogryposis,Control,364,12,11,9,14.25,8.5,7,16,23
13,Atypical_haemolytic_uraemic_syndrome,Case,30,31.5,28.75,65,97.5,10.5,7.5,32.5,31.75
15,Atypical_haemolytic_uraemic_syndrome,Control,132,12,18,7,11,9,8,13,19
16,Auditory_Neuropathy_Spectrum_Disorder,Case,12,8,4.75,6.5,2.5,4,4.5,12,6.75
18,Auditory_Neuropathy_Spectrum_Disorder,Control,68,12,13,7,11.5,9,7.25,14,22
19,Autosomal_dominant_deafness,Case,79,31,35,5,5,10,9,11,9
20,Autosomal_dominant_deafness,Case0,93,38,40,3,4,6,12,5,7
21,Autosomal_dominant_deafness,Control,688,16,32,8,13,11,10,15,20
22,Autosomal_recessive_congenital_ichthyosis,Case,10,9.5,8,11,13.75,8,6.75,18,29.25
23,Autosomal_recessive_congenital_ichthyosis,Case0,41,12,10,3,4,6,8,7,8
24,Autosomal_recessive_congenital_ichthyosis,Control,204,12,12,8,12.25,8,8,14,19
25,Bardet-Biedl_Syndrome,Case,29,23,25,9,9,15,9,20,13
26,Bardet-Biedl_Syndrome,Case0,8,21.5,17.5,3.5,2.25,4,6,4,5.75
27,Bardet-Biedl_Syndrome,Control,148,12,18,7,11.25,9,8,13,18
29,Bilateral_microtia,Case0,18,14.5,29.5,3,4.75,6,7.5,6,9.25
30,Bilateral_microtia,Control,92,12,12.5,7,12.25,9,7.25,13,18.25
31,Brugada_syndrome,Case,104,53,24,7,5,12.5,10,15,12.25
32,Brugada_syndrome,Case0,106,49.5,18,5.5,4.75,12,10,11,9
33,Brugada_syndrome,Control,840,51,24.25,10,18,15,9.25,17,24.25
34,Cataracts,Case,107,19,30,8,9.5,10,10,13,14.5
35,Cataracts,Case0,42,19.5,29.5,3.5,4,6.5,10,5.5,7.75
36,Cataracts,Control,596,15,29.25,8,12,10,9,15,19
37,Catecholaminergic_Polymorphic_Ventricular_Tachycardia,Case,26,42,20.75,9.5,7,14,6.5,19.5,14.5
39,Catecholaminergic_Polymorphic_Ventricular_Tachycardia,Control,120,12,12.25,7,12.25,9,8,13,18
40,Cerebellar_hypoplasia,Case,45,11,7,9,12,8,5,18,26
41,Cerebellar_hypoplasia,Case0,9,7,6,5,4,7,8,12,7
42,Cerebellar_hypoplasia,Control,216,11,8,9,15,8,6.5,15,25
43,Charcot-Marie-Tooth_disease,Case,451,52,39.5,8,9,14,8,16,19
44,Charcot-Marie-Tooth_disease,Case0,110,49,35.5,3,3,8,12,6,8
45,Charcot-Marie-Tooth_disease,Control,2244,52,40,9,15,14,10,18,24
48,Choanal_atresia,Control,40,12.5,15,7.5,10,10.5,7.25,13,18.25
50,Classical_Beckwith-Wiedemann_syndrome,Case0,14,9,6,3.5,6,5,6.5,10,9.75
51,Classical_Beckwith-Wiedemann_syndrome,Control,72,12,10.5,7.5,13,9,8,14,21
52,Classical_Ehlers-Danlos_Syndrome,Case,53,26,26,16,16,15,11,35,38
53,Classical_Ehlers-Danlos_Syndrome,Case0,77,31,25,6,7,10,11,12,13
54,Classical_Ehlers-Danlos_Syndrome,Control,520,16,30,8,12,10,9.25,15,19
55,Classical_tuberous_sclerosis,Case,47,34,22.5,10,9,14,4.5,18,16.5
56,Classical_tuberous_sclerosis,Case0,32,34,29.25,4.5,3.25,10,9.25,7.5,6
57,Classical_tuberous_sclerosis,Control,316,23,37,9,14,11,10,16,24
58,Cone_Dysfunction_Syndrome,Case,21,22,40,6,5,8,9,8,10
59,Cone_Dysfunction_Syndrome,Case0,27,20,18,2,2.5,5,11,3,4.5
60,Cone_Dysfunction_Syndrome,Control,192,13,20.25,7,11.25,9,9,13,18.25
61,Congenital_adrenal_hypoplasia,Case,15,19,14.5,18,17,13,14.5,19,17
63,Congenital_adrenal_hypoplasia,Control,76,12,13.25,7,13,9,8,13,19
64,Congenital_anaemias,Case,56,26,32.25,41.5,156.75,12.5,9,24.5,39.25
65,Congenital_anaemias,Case0,10,33,21.75,5.5,4.75,10,7.75,8,15.75
66,Congenital_anaemias,Control,264,14,25.25,8,12,9,9,14,18
67,Congenital_Anomaly_of_the_Kidneys_and_Urinary_Tract_(CAKUT),Case,544,19,24,16,25,13,11,27,34
68,Congenital_Anomaly_of_the_Kidneys_and_Urinary_Tract_(CAKUT),Case0,314,17,28,5,6.75,8,11,9,11
69,Congenital_Anomaly_of_the_Kidneys_and_Urinary_Tract_(CAKUT),Control,3432,16,28,7,12,10,9,14,19
70,Congenital_hypothyroidism,Case,8,12,4.25,21,13.5,10.5,6.75,28,12.75
71,Congenital_hypothyroidism,Case0,24,10,5.25,3,1,1,6,3.5,5
72,Congenital_hypothyroidism,Control,128,11,7,7,11.25,8,7,13,17
73,Congenital_muscular_dystrophy,Case,16,25,26.5,25.5,21.25,16.5,7.5,38,44.5
74,Congenital_muscular_dystrophy,Case0,73,28,40,8,8,11,9,14,16
75,Congenital_muscular_dystrophy,Control,356,23,37,9,14,11,10,15.5,22.25
76,Congenital_myaesthenia,Case,19,11,5,11,18.5,9,7.5,20,20.5
78,Congenital_myaesthenia,Control,84,13,13.5,9.5,12.5,9,8.25,15,23.75
79,Congenital_myopathy,Case,160,20,24,16,24.25,14.5,10,30,37
80,Congenital_myopathy,Case0,216,28,39,6,6,11,10,12,12
81,Congenital_myopathy,Control,1504,22,38,9,15,11,9,16,24
82,Corneal_abnormalities,Case,17,25,40,10,11,11,8,16,17
83,Corneal_abnormalities,Case0,29,20,27,6,4,6,12,9,14
84,Corneal_abnormalities,Control,184,13,20.25,7,11,9,9,13,18
85,Craniosynostosis_syndromes,Case,29,13,10,14,14,11,8,24,28
86,Craniosynostosis_syndromes,Case0,52,9,4.5,6.5,7,6,5.25,12,14.5
87,Craniosynostosis_syndromes,Control,324,11,8,8,12,8,8,14,19
88,Cystic_kidney_disease,Case,804,55,22,11,18,15,9,24,29
89,Cystic_kidney_disease,Case0,341,39,22,3,3,6,12,6,8
90,Cystic_kidney_disease,Control,4580,50,24,8,13,14,10,16,20
91,Dilated_Cardiomyopathy,Case,339,52,25,9,11,15,9,21,22
92,Dilated_Cardiomyopathy,Case0,70,49,23.5,3,4,9,12.5,5,8.75
93,Dilated_Cardiomyopathy,Control,1636,52,25,9,15,15,10,17,23
94,Early_onset_and_familial_Parkinson's_Disease,Case,331,57,16,8,8.5,15,9,14,16
95,Early_onset_and_familial_Parkinson's_Disease,Case0,71,53,13,2,2,2,7,4,3
96,Early_onset_and_familial_Parkinson's_Disease,Control,1608,59,18,9,14,16,10,18,24
97,Early_onset_dystonia,Case,249,33,37,10,12,12,9,18,24
98,Early_onset_dystonia,Case0,53,35,32,4,4,6,12,6,7
99,Early_onset_dystonia,Control,1208,28,40,9,16,12,10,16,23.25
100,Early_onset_familial_premature_ovarian_insufficiency,Case,8,30.5,17.5,3.5,2.5,14,12.25,8,2.25
101,Early_onset_familial_premature_ovarian_insufficiency,Case0,16,41,19.25,3,3,7.5,7.25,6.5,5.5
102,Early_onset_familial_premature_ovarian_insufficiency,Control,96,16,27.25,8,13,11,8,14.5,17.5
103,Early_onset_or_familial_intestinal_pseudo_obstruction,Case,24,9.5,5.5,43,49.75,10,3.25,65,64.5
105,Early_onset_or_familial_intestinal_pseudo_obstruction,Control,100,12,12.25,7,11.25,9,7,13,18
106,Ectodermal_dysplasia_without_a_known_gene_mutation,Case,43,13,16.5,8,9.5,9,7.5,15,18
107,Ectodermal_dysplasia_without_a_known_gene_mutation,Case0,32,18.5,20.75,3,4.25,4.5,12,5,6
108,Ectodermal_dysplasia_without_a_known_gene_mutation,Control,300,13,13,8,12,9,8,14,19
109,Epidermolysis_bullosa,Case,7,23,16,7,2.5,12,7,11,5.5
110,Epidermolysis_bullosa,Case0,30,19.5,24,5.5,7,8.5,12.25,11,17.25
111,Epidermolysis_bullosa,Control,148,12,16.5,7,11.25,9,8.25,13,18.25
112,Epileptic_encephalopathy,Case,276,10.5,8,17,22,9,7,26.5,28
113,Epileptic_encephalopathy,Case0,6,40.5,11.75,3,4.25,8.5,9,9,4.25
114,Epileptic_encephalopathy,Control,1128,11,9,8,14,8,7,15,23
