Normalised_Disease,Assoc_Method,Assoc_Alternative,Assoc_Statistic,Assoc_PValues,proportion_cases_with_phers0,disease,Assoc_P.FDR,Number,Median_age,IQR_age,Median_age_of_onset,IQR_age_of_onset,Num_age_of_onset_missing,Prop_age_of_onset_missing,Median_encounters,IQR_encounters,Median_Record_Length,IQR_Record_Length,Median_Number_uniq_ICD,IQR_Number_uniq_ICD,Age_Classifier,is_significant,effsize,magnitude
Amyotrophic lateral sclerosis or motor neuron disease,Wilcoxon rank sum test with continuity correction,greater,14149.5,1.13399446347075e-20,0.153846153846154,Amyotrophic_lateral_sclerosis_or_motor_neuron_disease,3.366546063428789e-20,65,52,23,40,22,12,0.18461538461538463,9,11,13,9,15,19,Between 18 and 40,YES,0.5130820911024955,large
Anophthalmia or microphthalmia,Wilcoxon rank sum test with continuity correction,greater,11655,0.00149722594342274,0.318840579710145,Anophthalmia_or_microphthalmia,0.0019755064531272264,69,12,14,0,0,6,0.08695652173913043,6,7,6,9,10,13,At birth,YES,0.15984574091930168,small
Arrhythmogenic Right Ventricular Cardiomyopathy,Wilcoxon rank sum test with continuity correction,greater,58762,5.83261520499182e-85,0.259541984732824,Arrhythmogenic_Right_Ventricular_Cardiomyopathy,5.540984444742229e-84,131,52,21.5,37,24.5,16,0.12213740458015267,8,9,13,8,17,18,Between 18 and 40,YES,0.7618223171980941,large
Arthrogryposis,Wilcoxon rank sum test with continuity correction,greater,18118,0.0690078419870849,0.417582417582418,Arthrogryposis,0.07804458319967934,91,12,10,0,0,15,0.16483516483516483,11,13,9,8,18,21,At birth,NO,0.06955682760641463,small
Atypical haemolytic uraemic syndrome,Wilcoxon rank sum test with continuity correction,greater,4054,4.18079761673751e-17,NA,Atypical_haemolytic_uraemic_syndrome,1.0734480367299012e-16,33,33,25,20,29,6,0.18181818181818182,23,96,10,7,27,33,Between 18 and 40,YES,0.6483514472110141,large
Auditory Neuropathy Spectrum Disorder,Wilcoxon rank sum test with continuity correction,greater,880.5,5.02544958407421e-5,NA,Auditory_Neuropathy_Spectrum_Disorder,7.233601674046212e-5,17,10,11,0,1,4,0.23529411764705882,7,4,4,5,12,9,At birth,YES,0.42255875075293264,moderate
Autosomal dominant deafness,Wilcoxon rank sum test with continuity correction,greater,73588.5,3.66739329936185e-10,0.540697674418605,Autosomal_dominant_deafness,6.968047268787515e-10,172,34,39.25,2.5,15,4,0.023255813953488372,4,5,8,12.25,8,10,Before 18,YES,0.21001696211435575,small
Autosomal recessive congenital ichthyosis,Wilcoxon rank sum test with continuity correction,greater,5625,0.0760178912852522,0.803921568627451,Autosomal_recessive_congenital_ichthyosis,0.08496117261292893,51,13,10,0,0,4,0.0784313725490196,4,5,6,6.5,9,12,At birth,NO,0.08980511800186919,small
Bardet-Biedl Syndrome,Wilcoxon rank sum test with continuity correction,greater,3780,1.11892580114549e-4,0.216216216216216,Bardet-Biedl_Syndrome,1.5865365837137546e-4,37,24,25,1.5,5.25,9,0.24324324324324326,6,8,11,11,16,13,Before 18,YES,0.2714636009893347,small
Bilateral microtia,Wilcoxon rank sum test with continuity correction,greater,1207.5,0.024566220504125,0.782608695652174,Bilateral_microtia,0.02881223392459105,23,15,26,0,0,6,0.2608695652173913,6,13,6,8.5,8,26.5,At birth,YES,0.18408043280267167,small
Brugada syndrome,Wilcoxon rank sum test with continuity correction,greater,123885,7.32724006106771e-41,0.504761904761905,Brugada_syndrome,3.314703837149678e-40,210,53,21.75,40.5,25.25,22,0.10476190476190476,6,5,12,9.75,13,10.75,Over 40,YES,0.41150610251081515,moderate
Cataracts,Wilcoxon rank sum test with continuity correction,greater,73028,1.99890323979053e-66,0.281879194630872,Cataracts,1.3563986270007168e-65,149,20,30,0,0,12,0.08053691275167785,7,9,9,10,10,14,At birth,YES,0.6293009691336866,large
Catecholaminergic Polymorphic Ventricular Tachycardia,Wilcoxon rank sum test with continuity correction,greater,3269.5,2.8896585037461e-16,NA,Catecholaminergic_Polymorphic_Ventricular_Tachycardia,7.22414625936525e-16,30,43,23.25,28.5,20.75,4,0.13333333333333333,7.5,9.75,14,6,15.5,15,Between 18 and 40,YES,0.661087549467419,large
Cerebellar hypoplasia,Wilcoxon rank sum test with continuity correction,greater,8689.5,4.41125938579655e-9,0.166666666666667,Cerebellar_hypoplasia,7.760548919456894e-9,54,11,6,0,1,1,0.018518518518518517,8,9.75,7,5,15.5,24.75,At birth,YES,0.3501131743401709,moderate
Charcot-Marie-Tooth disease,Wilcoxon rank sum test with continuity correction,greater,906150.5,9.24664388010611e-64,0.196078431372549,Charcot-Marie-Tooth_disease,5.16724216829459e-63,561,53,39,22,43.25,53,0.0944741532976827,7,8,13,10,14,17,Between 18 and 40,YES,0.3175181105805641,moderate
Choanal atresia,Wilcoxon rank sum test with continuity correction,greater,264,0.0229042922255841,NA,Choanal_atresia,0.02719884701788112,10,8.5,2,0,0,2,0.2,24,17,8,2.75,51,37.75,At birth,YES,0.2846639979541954,small
Classical Beckwith-Wiedemann syndrome,Wilcoxon rank sum test with continuity correction,greater,725.5,0.0860678849575592,0.777777777777778,Classical_Beckwith-Wiedemann_syndrome,0.09507498919730376,18,10,5.25,0,0,1,0.05555555555555555,7,6.75,5.5,6.5,12.5,15.5,At birth,NO,0.14485754135304507,small
Classical Ehlers-Danlos Syndrome,Wilcoxon rank sum test with continuity correction,greater,43809,1.55456238773267e-15,0.592307692307692,Classical_Ehlers-Danlos_Syndrome,3.786754534220606e-15,130,28.5,25,1,12.5,7,0.05384615384615385,9,12.75,11,12.75,16,28,Before 18,YES,0.30934733934443415,moderate
Classical tuberous sclerosis,Wilcoxon rank sum test with continuity correction,greater,18628,1.53511310387376e-19,0.40506329113924,Classical_tuberous_sclerosis,4.0509929130002e-19,79,35,25,9.5,28.5,15,0.189873417721519,7,7.5,14,8,11,14,Before 18,YES,0.4511733409369091,moderate
