X,Normalised_Specific_Disease,Number.Case,Number.Control,Age_median.Case,Age_median.Control,Age_75perc.Case,Age_75perc.Control,Age_25perc.Case,Age_25perc.Control,Perc_Female.Case,Perc_Female.Control
1,Amyotrophic lateral sclerosis or motor neuron disease,65,260,51,53,65,68,42,25,0.384615384615385,0.396153846153846
2,Anophthalmia or microphthalmia,69,276,11,13,22,23,8,9,0.420289855072464,0.427536231884058
3,Arrhythmogenic Right Ventricular Cardiomyopathy,131,524,51,51,61.5,65,40,32,0.435114503816794,0.438931297709924
4,Arthrogryposis,91,364,11,12,18,19,8,8,0.494505494505495,0.491758241758242
5,Atypical haemolytic uraemic syndrome,33,132,32,12,41,27,16,9,0.727272727272727,0.424242424242424
6,Auditory Neuropathy Spectrum Disorder,17,68,9,12,19,22,8,9,0.588235294117647,0.367647058823529
7,Autosomal dominant deafness,172,688,33,16,52,42,12.75,10,0.598837209302326,0.598837209302326
8,Autosomal recessive congenital ichthyosis,51,204,12,12,18,20,8,8,0.509803921568627,0.455882352941177
9,Bardet-Biedl Syndrome,37,148,23,12,40,27,15,9,0.351351351351351,0.425675675675676
10,Brugada syndrome,210,840,52,51,60.75,62,39,37.75,0.504761904761905,0.536904761904762
11,Cataracts,149,596,19,15,40,39.25,10,10,0.48993288590604,0.481543624161074
12,Catecholaminergic Polymorphic Ventricular Tachycardia,30,120,42,12,49.5,21.25,26.25,9,0.566666666666667,0.433333333333333
13,Cerebellar hypoplasia,54,216,10,11,14,16,8,8,0.425925925925926,0.435185185185185
14,Charcot-Marie-Tooth disease,561,2244,52,52,68,67,29,27,0.433155080213904,0.411764705882353
15,Choanal atresia,10,40,7.5,12.5,9,25,7,10,0.6,0.475
16,Classical Beckwith-Wiedemann syndrome,18,72,9,12,12.5,19.5,7.25,9,0.444444444444444,0.416666666666667
17,Classical Ehlers-Danlos Syndrome,130,520,27.5,16,40,40,15,10,0.661538461538462,0.590384615384615
